"","SHH","NKX2.1","PAX6","abs_max_cor","gene"
"ENSG00000176165",-0.855269763194113,-0.86380049256472,0.837353045991432,0.86380049256472,"FOXG1"
"ENSG00000176771",-0.91084752859301,-0.830750065137477,0.771612268279101,0.91084752859301,"NCKAP5"
"ENSG00000177283",-0.894902680807506,-0.790685804330802,0.776843493115657,0.894902680807506,"FZD8"
"ENSG00000177425",-0.934832001903554,-0.894087230513584,0.785745698380869,0.934832001903554,"PAWR"
"ENSG00000178053",0.855925599285825,0.82753293925393,-0.687138372078227,0.855925599285825,"MLF1"
"ENSG00000178585",-0.888648081914703,-0.871369678204859,0.669190182831977,0.888648081914703,"CTNNBIP1"
"ENSG00000179104",0.850934951585857,0.857270755616721,-0.703234597806383,0.857270755616721,"TMTC2"
"ENSG00000179431",-0.960750455677083,-0.930195390512743,0.749776798236643,0.960750455677083,"FJX1"
"ENSG00000179546",0.892521600618873,0.911673593891892,-0.859873702589625,0.911673593891892,"HTR1D"
"ENSG00000180447",-0.790044422723905,-0.862769188894464,0.763040285241293,0.862769188894464,"GAS1"
"ENSG00000181449",-0.911356789458466,-0.882814624715772,0.804144363792309,0.911356789458466,"SOX2"
"ENSG00000182175",0.911436151609369,0.939652436950787,-0.747258570246429,0.939652436950787,"RGMA"
"ENSG00000182247",-0.792937660940661,-0.872072272824635,0.82363570104597,0.872072272824635,"UBE2E2"
"ENSG00000182287",-0.768273350808935,-0.864201080401272,0.726188637867001,0.864201080401272,"AP1S2"
"ENSG00000182718",0.858632999809505,0.722625753823344,-0.78656430491514,0.858632999809505,"ANXA2"
"ENSG00000182968",-0.859662002217358,-0.868605965209492,0.725551029635984,0.868605965209492,"SOX1"
"ENSG00000183092",-0.948174290762583,-0.946114600020713,0.8451637849452,0.948174290762583,"BEGAIN"
"ENSG00000183145",-0.862621347220548,-0.786506400176978,0.748260649199804,0.862621347220548,"RIPPLY3"
"ENSG00000183715",0.817797197283717,0.890118114196438,-0.62364424235869,0.890118114196438,"OPCML"
"ENSG00000184432",-0.893462092494194,-0.810252393645098,0.730714458702652,0.893462092494194,"COPB2"
"ENSG00000184613",-0.838131130306943,-0.745904948595504,0.873650516597772,0.873650516597772,"NELL2"
"ENSG00000185189",0.886637481421044,0.847707003395745,-0.665440676680338,0.886637481421044,"NRBP2"
"ENSG00000185559",-0.95166901083379,-0.851902411592929,0.852346316143613,0.95166901083379,"DLK1"
"ENSG00000185565",-0.929534407743819,-0.876028042992802,0.705015719468229,0.929534407743819,"LSAMP"
"ENSG00000185630",0.889187113577851,0.845996963062097,-0.697320845671472,0.889187113577851,"PBX1"
"ENSG00000185668",0.785680258703234,0.908175477883233,-0.785094816247617,0.908175477883233,"POU3F1"
"ENSG00000185920",0.900318536120477,0.964445136186669,-0.79104375618592,0.964445136186669,"PTCH1"
"ENSG00000185950",-0.979091679599037,-0.930892718806803,0.805732430701896,0.979091679599037,"IRS2"
"ENSG00000186007",-0.879041857034685,-0.790433026866026,0.732673601877938,0.879041857034685,"LEMD1"
"ENSG00000186522",0.917669978634925,0.884374887831412,-0.709272467321022,0.917669978634925,"SEPTIN10"
"ENSG00000186732",0.850744944664706,0.927568849904657,-0.76941814020484,0.927568849904657,"MPPED1"
"ENSG00000187122",0.973078406541047,0.931525250118297,-0.847992693751044,0.973078406541047,"SLIT1"
"ENSG00000187678",-0.851305051271549,-0.754596834682527,0.728333600007921,0.851305051271549,"SPRY4"
"ENSG00000188042",-0.898321273090843,-0.932683749658767,0.783816625929899,0.932683749658767,"ARL4C"
"ENSG00000188517",-0.885776538785726,-0.88835818311974,0.807799750674287,0.88835818311974,"COL25A1"
"ENSG00000189266",0.932170468818288,0.906063732126992,-0.803719002292314,0.932170468818288,"PNRC2"
"ENSG00000196562",0.856038542480635,0.713814696301924,-0.763552793774445,0.856038542480635,"SULF2"
"ENSG00000197406",-0.882208195874233,-0.924497516890016,0.841851044252585,0.924497516890016,"DIO3"
"ENSG00000198121",-0.963082487857548,-0.970111510144844,0.794286838885483,0.970111510144844,"LPAR1"
"ENSG00000198142",0.873590312252448,0.858685873307028,-0.808690243578192,0.873590312252448,"SOWAHC"
"ENSG00000198380",-0.861272872090624,-0.731864525326927,0.711253442896802,0.861272872090624,"GFPT1"
"ENSG00000198668",0.893721119040517,0.80246220400284,-0.718459841579556,0.893721119040517,"CALM1"
"ENSG00000198729",0.939504153443558,0.946523143733847,-0.791116617408085,0.946523143733847,"PPP1R14C"
"ENSG00000198732",-0.973489917650164,-0.915235194110171,0.847280679314336,0.973489917650164,"SMOC1"
"ENSG00000198756",-0.86826956188326,-0.878144164267355,0.838257332255177,0.878144164267355,"COLGALT2"
"ENSG00000198795",-0.909444102584988,-0.899237680296019,0.830336359653794,0.909444102584988,"ZNF521"
"ENSG00000198825",-0.908234541919614,-0.827665887728908,0.789388238659179,0.908234541919614,"INPP5F"
"ENSG00000198846",0.782291811041657,0.85387544966601,-0.683564916472279,0.85387544966601,"TOX"
"ENSG00000198887",-0.907746959407738,-0.883050676359025,0.726987640267013,0.907746959407738,"SMC5"
"ENSG00000198894",0.800655313224641,0.868555678923147,-0.676647182007794,0.868555678923147,"CIPC"
"ENSG00000198947",-0.899419540016083,-0.893131878772859,0.770467366285132,0.899419540016083,"DMD"
"ENSG00000204217",0.865448015504238,0.879543145385068,-0.753003341381345,0.879543145385068,"BMPR2"
"ENSG00000214548",-0.947327631409007,-0.922476716695412,0.786739660123575,0.947327631409007,"MEG3"
"ENSG00000223561",0.938050098734048,0.946400644613698,-0.790661137381517,0.946400644613698,"LINC03007"
"ENSG00000230316",-0.871252784253468,-0.907825359743387,0.90436530505251,0.907825359743387,"FEZF1-AS1"
"ENSG00000235098",0.888128955436565,0.852994660164962,-0.729990479550764,0.888128955436565,"ANKRD65"
"ENSG00000240563",-0.903198604544235,-0.800684925192596,0.752043964911158,0.903198604544235,"L1TD1"
"ENSG00000240694",0.849862469174756,0.880384422568523,-0.773119845131499,0.880384422568523,"PNMA2"
"ENSG00000242808",0.879609853139755,0.81932762109452,-0.757074825704605,0.879609853139755,"SOX2-OT"
"ENSG00000243927",-0.904274075894781,-0.905759556515098,0.80756307050683,0.905759556515098,"MRPS6"
"ENSG00000244405",-0.920737425056845,-0.794534342025039,0.803142245230904,0.920737425056845,"ETV5"
"ENSG00000248746",-0.86476701773102,-0.866202171585941,0.795977206451608,0.866202171585941,"ACTN3"
"ENSG00000249859",-0.855888495697407,-0.748238277072673,0.781265115714436,0.855888495697407,"PVT1"
"ENSG00000253563",0.93817732391718,0.962924231173502,-0.814092762565726,0.962924231173502,"NKX2-1-AS1"
"ENSG00000254656",-0.936854629933471,-0.933210977448228,0.857407049622109,0.936854629933471,"RTL1"
"ENSG00000259974",0.954758005034559,0.964736397654594,-0.854294799567245,0.964736397654594,"LINC00261"
"ENSG00000262655",0.969106918128833,0.948128801244254,-0.837046854142784,0.969106918128833,"SPON1"
"ENSG00000271824",0.868539200850512,0.848751764122999,-0.820647764576263,0.868539200850512,"SMIM32"
"ENSG00000281406",-0.917749481818067,-0.838386756762332,0.741765980623804,0.917749481818067,"BLACAT1"
