"","genes","cluster","subcluster","cluster_LON","subclusterLON","cluster_WTC","subcluster_WTC"
"ENSG00000165669","FAM204A",2,5,2,2,2,1
"ENSG00000115738","ID2",1,5,1,1,1,5
"ENSG00000103067","ESRP2",1,1,1,3,1,4
"ENSG00000128951","DUT",1,4,1,1,1,2
"ENSG00000130720","FIBCD1",1,1,1,2,1,3
"ENSG00000165732","DDX21",1,3,1,1,1,1
"ENSG00000075043","KCNQ2",1,2,1,2,1,2
"ENSG00000013306","SLC25A39",1,2,1,3,1,4
"ENSG00000232301","LNCPRESS1",1,2,1,3,1,4
"ENSG00000143147","GPR161",2,2,2,5,2,2
"ENSG00000140835","CHST4",1,1,1,3,1,4
"ENSG00000144152","FBLN7",2,4,2,2,2,1
"ENSG00000084092","NOA1",1,3,1,3,1,3
"ENSG00000125850","OVOL2",1,1,1,2,1,3
"ENSG00000167601","AXL",2,4,2,2,2,3
"ENSG00000123213","NLN",1,1,1,2,1,3
"ENSG00000101132","PFDN4",1,3,1,1,1,5
"ENSG00000114166","KAT2B",2,4,2,2,2,4
"ENSG00000188770","OPTC",1,2,1,3,1,1
"ENSG00000010278","CD9",1,1,1,3,1,3
"ENSG00000215866","LINC01356",1,1,1,3,1,4
"ENSG00000214174",NA,2,5,2,3,2,4
"ENSG00000059378","PARP12",1,1,1,1,1,4
"ENSG00000004468","CD38",1,2,1,2,1,3
"ENSG00000105373","NOP53",1,4,1,1,1,2
"ENSG00000143499","SMYD2",2,4,2,5,2,4
"ENSG00000140612","SEC11A",1,4,1,2,1,5
"ENSG00000204628","RACK1",1,4,1,1,1,5
"ENSG00000113721","PDGFRB",2,4,2,5,2,3
"ENSG00000197157","SND1",1,1,1,5,1,3
"ENSG00000151491","EPS8",2,4,2,4,2,3
"ENSG00000120659","TNFSF11",1,1,1,3,1,4
"ENSG00000109436","TBC1D9",2,4,2,5,2,3
"ENSG00000134318","ROCK2",2,4,2,5,2,4
"ENSG00000154721","JAM2",2,3,2,4,2,1
"ENSG00000103044","HAS3",1,2,1,2,1,3
"ENSG00000166313","APBB1",2,4,2,4,2,3
"ENSG00000138758","SEPTIN11",2,3,2,4,2,1
"ENSG00000113048","MRPS27",1,4,1,1,1,5
"ENSG00000143622","RIT1",2,4,2,5,2,3
"ENSG00000039560","RAI14",2,3,2,4,2,1
"ENSG00000140988","RPS2",1,4,1,1,1,5
"ENSG00000058091","CDK14",2,5,2,4,2,1
"ENSG00000223756",NA,1,2,1,2,1,3
"ENSG00000145147","SLIT2",2,3,2,3,2,2
"ENSG00000133612","AGAP3",2,1,2,1,2,3
"ENSG00000261236","BOP1",1,2,1,5,1,2
"ENSG00000090621","PABPC4",1,4,1,2,1,2
"ENSG00000139631","CSAD",2,1,2,3,2,1
"ENSG00000005238","ATOSB",2,1,2,3,2,5
"ENSG00000096092","TMEM14A",2,2,2,1,2,1
"ENSG00000269609","C10orf95-AS1",1,1,1,5,1,3
"ENSG00000165731","RET",1,3,1,3,1,5
"ENSG00000134824","FADS2",2,3,2,2,2,1
"ENSG00000105193","RPS16",1,4,1,1,1,5
"ENSG00000163002","NUP35",1,3,1,4,1,5
"ENSG00000154240","CEP112",2,2,2,2,2,2
"ENSG00000145685","LHFPL2",1,2,1,1,1,4
"ENSG00000100154","TTC28",2,2,2,3,2,5
"ENSG00000167513","CDT1",1,4,1,1,1,2
"ENSG00000171863","RPS7",1,4,1,1,1,5
"ENSG00000165983","PTER",1,5,1,2,1,3
"ENSG00000106591","MRPL32",1,4,1,1,1,5
"ENSG00000065183","WDR3",1,4,1,3,1,2
"ENSG00000162374","ELAVL4",2,4,2,5,2,3
"ENSG00000164251","F2RL1",1,3,1,2,1,5
"ENSG00000113240","CLK4",2,1,2,4,2,3
"ENSG00000147526","TACC1",2,3,2,4,2,3
"ENSG00000105640","RPL18A",1,4,1,1,1,5
"ENSG00000158258","CLSTN2",2,3,2,5,2,3
"ENSG00000135750","KCNK1",1,1,1,3,1,3
"ENSG00000008988","RPS20",1,4,1,1,1,5
"ENSG00000108561","C1QBP",1,4,1,1,1,2
"ENSG00000267040","ATP8B1-AS1",1,1,1,2,1,3
"ENSG00000169231","THBS3",2,4,2,4,2,3
"ENSG00000122406","RPL5",1,4,1,1,1,5
"ENSG00000225400",NA,2,5,2,3,2,1
"ENSG00000136842","TMOD1",1,1,1,2,1,3
"ENSG00000150764","DIXDC1",2,2,2,5,2,2
"ENSG00000158270","COLEC12",2,3,2,5,2,1
"ENSG00000130224","LRCH2",2,1,2,3,2,4
"ENSG00000235688",NA,1,1,1,2,1,3
"ENSG00000148357","HMCN2",1,1,1,2,1,3
"ENSG00000223572","CKMT1B",1,2,1,3,1,4
"ENSG00000277200","CCDC92B",1,1,1,2,1,3
"ENSG00000264596",NA,2,2,2,5,2,5
"ENSG00000124107","SLPI",1,1,1,3,1,4
"ENSG00000145833","DDX46",1,5,1,2,1,1
"ENSG00000105048","TNNT1",1,3,1,4,1,5
"ENSG00000161202","DVL3",2,3,2,3,2,1
"ENSG00000259291","ZNF710-AS1",2,2,2,1,2,2
"ENSG00000274373",NA,1,1,3,1,1,4
"ENSG00000134198","TSPAN2",2,2,2,1,2,2
"ENSG00000174282","ZBTB4",2,4,2,4,2,3
"ENSG00000146830","GIGYF1",1,1,1,2,1,3
"ENSG00000137309","HMGA1",1,3,1,1,1,5
"ENSG00000272619",NA,1,5,1,3,1,3
"ENSG00000046604","DSG2",1,2,1,2,1,3
"ENSG00000260834",NA,1,1,1,3,1,4
"ENSG00000163468","CCT3",1,4,1,1,1,2
"ENSG00000145741","BTF3",1,4,1,1,1,5
"ENSG00000004478","FKBP4",1,3,1,3,1,5
"ENSG00000140832","MARVELD3",1,1,1,3,1,3
"ENSG00000166455","C16orf46",2,1,2,3,2,1
"ENSG00000122482","ZNF644",1,1,1,2,1,4
"ENSG00000231500","RPS18",1,4,1,1,1,5
"ENSG00000196756","SNHG17",1,4,1,3,1,2
"ENSG00000125730","C3",1,2,1,3,1,3
"ENSG00000178105","DDX10",1,5,1,1,1,5
"ENSG00000138182","KIF20B",1,3,1,4,1,1
"ENSG00000142937","RPS8",1,4,1,1,1,5
"ENSG00000105699","LSR",1,1,1,2,1,2
"ENSG00000180370","PAK2",2,1,2,4,2,4
"ENSG00000162551","ALPL",1,3,1,3,1,5
"ENSG00000143494","VASH2",1,1,1,3,1,4
"ENSG00000074527","NTN4",2,2,2,1,2,3
"ENSG00000037474","NSUN2",1,5,1,3,1,1
"ENSG00000137818","RPLP1",1,3,1,1,1,5
"ENSG00000132953","XPO4",1,1,1,3,1,1
"ENSG00000076770","MBNL3",1,1,1,3,1,1
"ENSG00000166448","TMEM130",2,4,2,4,2,3
"ENSG00000168542","COL3A1",2,4,2,4,2,3
"ENSG00000128040","SPINK2",1,1,1,2,1,3
"ENSG00000226419","SLC16A1-AS1",1,1,1,2,1,1
"ENSG00000055044","NOP58",1,5,1,1,1,2
"ENSG00000235750","KIAA0040",1,1,1,2,1,4
"ENSG00000171759","PAH",1,1,1,2,1,3
"ENSG00000111540","RAB5B",2,4,2,1,2,3
"ENSG00000128789","PSMG2",1,3,1,1,1,5
"ENSG00000096384","HSP90AB1",1,4,1,1,1,5
"ENSG00000198056","PRIM1",1,5,1,1,1,2
"ENSG00000113648","MACROH2A1",2,5,2,2,2,1
"ENSG00000198554","WDHD1",1,5,1,1,1,1
"ENSG00000142207","URB1",1,3,1,3,1,5
"ENSG00000243279","PRAF2",2,4,2,2,2,3
"ENSG00000167470","MIDN",2,3,2,3,2,1
"ENSG00000272079",NA,1,1,1,3,1,3
"ENSG00000102763","VWA8",1,1,1,1,1,1
"ENSG00000196182","STK40",2,4,2,5,2,3
"ENSG00000119396","RAB14",2,5,2,4,2,1
"ENSG00000253731","PCDHGA6",1,2,1,1,1,3
"ENSG00000166847","DCTN5",2,5,2,1,2,1
"ENSG00000188816","HMX2",1,2,1,3,1,3
"ENSG00000102181","CD99L2",2,5,2,2,2,1
"ENSG00000166831","RBPMS2",1,3,1,3,1,4
"ENSG00000145907","G3BP1",1,5,1,1,1,2
"ENSG00000018408","WWTR1",2,3,2,4,2,3
"ENSG00000103356","EARS2",1,1,1,5,1,1
"ENSG00000138442","WDR12",1,3,1,2,1,1
"ENSG00000153094","BCL2L11",1,1,1,3,1,3
"ENSG00000104695","PPP2CB",2,3,4,3,2,1
"ENSG00000130939","UBE4B",1,2,1,1,1,3
"ENSG00000131375","CAPN7",2,1,4,1,2,4
"ENSG00000274701",NA,1,1,1,2,1,4
"ENSG00000102996","MMP15",1,1,1,3,1,3
"ENSG00000133703","KRAS",1,1,1,2,1,3
"ENSG00000260927",NA,1,4,1,2,1,2
"ENSG00000075223","SEMA3C",2,3,2,3,2,1
"ENSG00000165029","ABCA1",1,1,1,2,1,3
"ENSG00000198203","SULT1C2",1,3,1,1,1,1
"ENSG00000125482","TTF1",1,5,1,1,1,2
"ENSG00000182628","SKA2",2,3,2,2,2,1
"ENSG00000177697","CD151",2,3,2,4,2,1
"ENSG00000205593","DENND6B",2,3,2,4,2,2
"ENSG00000139687","RB1",2,1,2,2,2,4
"ENSG00000156639","ZFAND3",2,3,2,4,2,1
"ENSG00000255389",NA,2,3,2,4,2,3
"ENSG00000104490","NCALD",2,4,2,5,2,4
"ENSG00000109586","GALNT7",1,1,1,3,1,3
"ENSG00000184809",NA,1,4,1,2,1,3
"ENSG00000069702","TGFBR3",2,3,2,4,2,1
"ENSG00000124181","PLCG1",2,1,2,3,2,3
"ENSG00000223949","ROR1-AS1",1,3,1,3,1,1
"ENSG00000153936","HS2ST1",2,3,2,5,2,1
"ENSG00000081803","CADPS2",1,3,1,1,1,1
"ENSG00000144354","CDCA7",1,4,1,1,1,2
"ENSG00000138135","CH25H",1,2,1,1,1,3
"ENSG00000156504","PABIR2",1,1,1,2,1,3
"ENSG00000178531","CTXN1",2,5,2,5,2,1
"ENSG00000185046","ANKS1B",2,3,2,4,2,2
"ENSG00000100221","JOSD1",2,3,2,4,2,1
"ENSG00000176402","GJC3",1,1,1,3,1,3
"ENSG00000165175","MID1IP1",1,2,1,3,1,4
"ENSG00000104332","SFRP1",1,1,3,3,1,3
"ENSG00000126953","TIMM8A",1,5,1,3,1,5
"ENSG00000154645","CHODL",1,2,3,1,1,3
"ENSG00000152102","FAM168B",2,2,2,1,2,3
"ENSG00000104872","PIH1D1",1,1,1,1,1,3
"ENSG00000203727","SAMD5",2,3,2,5,2,1
"ENSG00000122882","ECD",1,4,1,1,1,5
"ENSG00000166025","AMOTL1",2,4,2,5,2,3
"ENSG00000131373","HACL1",1,4,1,1,1,2
"ENSG00000105855","ITGB8",2,3,2,4,2,1
"ENSG00000101361","NOP56",1,4,1,3,1,2
"ENSG00000150594","ADRA2A",1,1,1,3,1,4
"ENSG00000004864","SLC25A13",1,4,1,1,1,2
"ENSG00000159374","M1AP",1,3,1,2,1,4
"ENSG00000129116","PALLD",2,4,2,2,2,3
"ENSG00000225077",NA,1,2,1,1,1,3
"ENSG00000138771","SHROOM3",2,3,2,5,2,3
"ENSG00000196358","NTNG2",1,1,1,2,1,2
"ENSG00000076248","UNG",1,4,1,1,1,2
"ENSG00000158411","MITD1",1,4,1,1,1,2
"ENSG00000247809","NR2F2-AS1",2,4,2,5,2,4
"ENSG00000115963","RND3",2,3,2,5,2,1
"ENSG00000280099",NA,2,5,2,3,2,5
"ENSG00000184470","TXNRD2",2,1,2,1,2,3
"ENSG00000235437","LINC01278",2,1,2,3,2,5
"ENSG00000081479","LRP2",2,2,2,3,2,2
"ENSG00000137801","THBS1",2,3,2,4,2,1
"ENSG00000107485","GATA3",2,2,2,1,2,3
"ENSG00000134297","PLEKHA8P1",1,5,1,3,1,3
"ENSG00000196776","CD47",2,3,2,5,2,1
"ENSG00000282057",NA,2,1,2,3,2,5
"ENSG00000143469","SYT14",1,2,1,2,1,3
"ENSG00000137364","TPMT",1,4,1,3,1,2
"ENSG00000140391","TSPAN3",2,5,2,2,2,1
"ENSG00000152154","TMEM178A",2,3,2,3,2,2
"ENSG00000120913","PDLIM2",2,4,2,4,2,3
"ENSG00000166147","FBN1",2,4,2,2,2,4
"ENSG00000213722","DDAH2",2,4,2,5,2,1
"ENSG00000152078","TLCD4",2,3,2,3,2,1
"ENSG00000248927",NA,1,2,1,2,1,3
"ENSG00000127483","HP1BP3",2,2,2,2,2,5
"ENSG00000146701","MDH2",1,3,1,3,1,1
"ENSG00000100316","RPL3",1,4,1,1,1,5
"ENSG00000106780","MEGF9",2,2,2,4,2,2
"ENSG00000111752","PHC1",1,1,1,3,1,4
"ENSG00000156858","PRR14",2,2,2,1,2,2
"ENSG00000117595","IRF6",1,1,1,3,1,3
"ENSG00000123405","NFE2",1,2,1,3,1,4
"ENSG00000187323","DCC",2,5,2,3,2,2
"ENSG00000085063","CD59",2,2,2,1,2,3
"ENSG00000077348","EXOSC5",1,4,1,5,1,2
"ENSG00000137076","TLN1",2,4,2,5,2,3
"ENSG00000140836","ZFHX3",2,2,2,2,2,2
"ENSG00000083457","ITGAE",2,2,2,1,2,1
"ENSG00000168874","ATOH8",2,4,2,4,2,4
"ENSG00000066735","KIF26A",1,1,1,2,1,3
"ENSG00000224078",NA,1,1,1,2,1,3
"ENSG00000011105","TSPAN9",2,3,2,1,2,1
"ENSG00000077009","NMRK2",1,3,1,3,1,4
"ENSG00000166225","FRS2",2,5,2,4,2,2
"ENSG00000100889","PCK2",1,3,1,3,1,1
"ENSG00000111142","METAP2",1,5,1,1,1,2
"ENSG00000075975","MKRN2",2,1,2,1,2,3
"ENSG00000171385","KCND3",2,3,2,4,2,1
"ENSG00000003400","CASP10",1,3,1,3,1,1
"ENSG00000147687","TATDN1",1,4,1,1,1,2
"ENSG00000110660","SLC35F2",1,4,1,5,1,1
"ENSG00000116260","QSOX1",1,1,1,2,1,3
"ENSG00000259495",NA,2,2,2,3,2,2
"ENSG00000164024","METAP1",1,4,1,1,1,5
"ENSG00000167306","MYO5B",1,1,1,3,1,3
"ENSG00000237190","CDKN2AIPNL",1,4,1,1,1,5
"ENSG00000152904","GGPS1",2,5,2,4,2,1
"ENSG00000204121",NA,1,1,1,3,1,4
"ENSG00000174748","RPL15",1,4,1,1,1,5
"ENSG00000182054","IDH2",2,5,2,2,2,2
"ENSG00000044459","CNTLN",1,1,1,1,1,3
"ENSG00000167747","C19orf48P",1,4,1,1,1,2
"ENSG00000156508","EEF1A1",1,5,1,2,1,2
"ENSG00000088832","FKBP1A",1,3,1,1,1,5
"ENSG00000250510","GPR162",2,3,2,3,2,1
"ENSG00000116729","WLS",2,4,2,5,2,1
"ENSG00000272398","CD24",1,2,1,3,1,4
"ENSG00000163882","POLR2H",1,2,1,1,1,5
"ENSG00000184939","ZFP90",2,2,2,3,2,2
"ENSG00000173511","VEGFB",2,3,2,4,2,3
"ENSG00000164733","CTSB",2,4,2,5,2,3
"ENSG00000164610","RP9",2,4,2,1,2,1
"ENSG00000242615",NA,1,5,1,1,1,2
"ENSG00000265413",NA,2,2,2,5,2,3
"ENSG00000198646","NCOA6",2,5,2,2,2,1
"ENSG00000162377","COA7",1,3,1,3,1,5
"ENSG00000105707","HPN",1,1,1,2,1,3
"ENSG00000286627",NA,2,3,2,5,2,3
"ENSG00000261183","SPINT1-AS1",1,1,1,2,1,4
"ENSG00000143195","ILDR2",2,4,2,2,2,4
"ENSG00000106477","CEP41",2,2,2,2,2,1
"ENSG00000186838","SELENOV",1,1,1,2,1,3
"ENSG00000227705",NA,2,2,2,5,2,3
"ENSG00000136982","DSCC1",1,5,1,1,1,5
"ENSG00000201608","RNU4-42P",1,3,1,2,1,4
"ENSG00000258696",NA,1,1,1,3,1,4
"ENSG00000153317","ASAP1",2,4,2,5,2,3
"ENSG00000111653","ING4",2,3,2,3,2,3
"ENSG00000162734","PEA15",2,4,2,5,2,3
"ENSG00000146535","GNA12",1,5,4,2,1,2
"ENSG00000106399","RPA3",1,4,1,1,1,2
"ENSG00000058085","LAMC2",1,1,1,3,1,3
"ENSG00000169057","MECP2",2,2,2,3,2,3
"ENSG00000095596","CYP26A1",1,2,1,3,1,5
"ENSG00000129354","AP1M2",1,1,1,3,1,3
"ENSG00000134900","TPP2",1,2,1,1,1,3
"ENSG00000177600","RPLP2",1,4,1,1,1,5
"ENSG00000145391","SETD7",2,4,2,3,2,3
"ENSG00000126453","BCL2L12",1,4,1,1,1,2
"ENSG00000110700","RPS13",1,4,1,1,1,5
"ENSG00000277135",NA,2,2,2,1,2,3
"ENSG00000121897","LIAS",1,2,1,2,1,3
"ENSG00000101544","ADNP2",1,5,1,1,1,2
"ENSG00000262179","MYMX",1,5,1,1,1,5
"ENSG00000104213","PDGFRL",1,1,1,2,1,3
"ENSG00000129534","MIS18BP1",1,5,1,1,1,5
"ENSG00000155760","FZD7",1,2,1,1,1,3
"ENSG00000099864","PALM",2,2,2,1,2,1
"ENSG00000008083","JARID2",1,1,1,2,1,3
"ENSG00000117385","P3H1",2,1,2,3,2,5
"ENSG00000117877","POLR1G",1,4,1,3,1,2
"ENSG00000149418","ST14",1,1,1,3,1,3
"ENSG00000151135","TMEM263",2,4,2,4,2,3
"ENSG00000196476","C20orf96",2,3,2,3,2,3
"ENSG00000135763","URB2",1,4,1,3,1,2
"ENSG00000123570","RAB9B",2,2,2,3,2,2
"ENSG00000185339","TCN2",1,3,1,3,1,1
"ENSG00000114391","RPL24",1,4,1,1,1,5
"ENSG00000176973","FAM89B",2,5,2,4,2,1
"ENSG00000086589","RBM22",2,4,2,1,2,2
"ENSG00000258441","LINC00641",2,2,2,2,2,5
"ENSG00000138399","FASTKD1",1,1,1,5,1,1
"ENSG00000172216","CEBPB",1,3,1,3,1,1
"ENSG00000148680","HTR7",1,1,1,3,1,4
"ENSG00000134508","CABLES1",1,1,1,3,1,3
"ENSG00000196576","PLXNB2",2,4,2,5,2,3
"ENSG00000114115","RBP1",2,3,3,4,2,1
"ENSG00000153707","PTPRD",2,4,2,5,2,3
"ENSG00000132382","MYBBP1A",1,4,1,2,1,5
"ENSG00000109689","STIM2",1,2,1,1,1,3
"ENSG00000043143","JADE2",1,3,1,3,1,4
"ENSG00000141504","SAT2",2,3,2,4,2,1
"ENSG00000167733","HSD11B1L",2,3,2,4,2,1
"ENSG00000011198","ABHD5",1,5,1,1,1,2
"ENSG00000147596","PRDM14",1,1,1,3,1,3
"ENSG00000240288","GHRLOS",1,1,1,2,1,2
"ENSG00000083845","RPS5",1,4,1,1,1,5
"ENSG00000105523","FAM83E",1,1,1,2,1,4
"ENSG00000133119","RFC3",1,5,1,1,1,5
"ENSG00000213965","NUDT19",2,2,2,3,2,2
"ENSG00000104960","PTOV1",2,3,2,2,2,1
"ENSG00000261786",NA,1,1,3,1,1,4
"ENSG00000143947","RPS27A",1,4,1,2,1,5
"ENSG00000105819","PMPCB",1,4,1,2,1,2
"ENSG00000185156","MFSD6L",1,1,1,3,1,4
"ENSG00000165115","KIF27",2,2,2,3,2,1
"ENSG00000223482","NUTM2A-AS1",2,2,2,2,2,3
"ENSG00000104341","LAPTM4B",1,3,1,3,1,2
"ENSG00000120685","PROSER1",1,2,1,2,1,3
"ENSG00000005100","DHX33",1,4,1,1,1,2
"ENSG00000204262","COL5A2",2,4,2,5,2,3
"ENSG00000155304","HSPA13",2,1,2,1,2,4
"ENSG00000165023","DIRAS2",2,1,2,3,2,4
"ENSG00000139835","GRTP1",1,1,1,2,1,3
"ENSG00000269044",NA,2,2,2,1,2,2
"ENSG00000205213","LGR4",1,4,1,5,1,3
"ENSG00000164626","KCNK5",1,3,1,2,1,1
"ENSG00000125266","EFNB2",2,4,2,5,2,5
"ENSG00000117707","PROX1",2,4,2,4,2,4
"ENSG00000132688","NES",2,5,2,3,2,1
"ENSG00000162490","DRAXIN",1,5,1,2,1,5
"ENSG00000150768","DLAT",1,4,1,2,1,2
"ENSG00000119782","FKBP1B",1,3,1,2,1,5
"ENSG00000124839","RAB17",1,1,1,2,1,4
"ENSG00000129353","SLC44A2",1,5,1,1,1,5
"ENSG00000148843","PDCD11",1,4,1,5,1,2
"ENSG00000100401","RANGAP1",2,3,2,4,2,1
"ENSG00000160124","MIX23",1,3,1,3,1,5
"ENSG00000164266","SPINK1",1,1,1,3,1,3
"ENSG00000138829","FBN2",2,2,3,2,2,2
"ENSG00000105926","PALS2",1,1,1,2,1,3
"ENSG00000115525","ST3GAL5",2,3,3,4,2,1
"ENSG00000132669","RIN2",2,5,2,4,2,5
"ENSG00000127603","MACF1",2,1,2,3,2,3
"ENSG00000166347","CYB5A",1,1,3,1,1,4
"ENSG00000175354","PTPN2",1,1,1,5,1,3
"ENSG00000136045","PWP1",1,4,1,2,1,2
"ENSG00000131323","TRAF3",2,2,2,1,2,4
"ENSG00000196305","IARS1",1,3,1,1,1,5
"ENSG00000275549","STPG3-AS1",1,2,1,2,1,3
"ENSG00000154556","SORBS2",2,3,2,4,2,1
"ENSG00000113460","BRIX1",1,3,1,3,1,5
"ENSG00000101489","CELF4",2,2,2,3,2,2
"ENSG00000178921","PFAS",1,4,1,1,1,2
"ENSG00000137225","CAPN11",1,2,1,2,1,3
"ENSG00000143797","MBOAT2",2,2,2,1,2,2
"ENSG00000065970","FOXJ2",2,2,2,2,2,4
"ENSG00000131269","ABCB7",1,1,1,2,1,1
"ENSG00000124784","RIOK1",1,1,1,2,1,3
"ENSG00000156531","PHF6",2,1,2,3,2,4
"ENSG00000043355","ZIC2",3,1,1,4,1,5
"ENSG00000009950","MLXIPL",1,1,1,3,1,3
"ENSG00000179195","ZNF664",2,2,2,2,2,2
"ENSG00000138193","PLCE1",2,3,2,4,3,1
"ENSG00000169255","B3GALNT1",2,3,2,3,3,1
"ENSG00000063046","EIF4B",1,4,1,2,1,2
"ENSG00000144677","CTDSPL",2,2,2,1,2,3
"ENSG00000230623",NA,1,2,1,2,1,1
"ENSG00000060140","STYK1",1,2,1,2,1,3
"ENSG00000184500","PROS1",2,2,2,1,2,2
"ENSG00000198626","RYR2",1,2,1,2,1,1
"ENSG00000153179","RASSF3",3,1,1,4,1,5
"ENSG00000125285","SOX21",1,4,1,1,1,2
"ENSG00000198301","SDAD1",1,4,1,2,1,2
"ENSG00000283498","MIR1244-2",1,5,1,4,1,5
"ENSG00000148303","RPL7A",1,4,1,1,1,5
"ENSG00000185250","PPIL6",2,3,2,4,3,1
"ENSG00000112812","PRSS16",1,1,1,2,1,3
"ENSG00000258593",NA,1,1,1,2,1,3
"ENSG00000138095","LRPPRC",1,3,1,2,1,1
"ENSG00000064393","HIPK2",2,3,2,4,3,1
"ENSG00000159079","CFAP298",1,2,1,3,1,4
"ENSG00000260719",NA,1,2,1,1,1,1
"ENSG00000189143","CLDN4",1,1,1,3,1,3
"ENSG00000152492","CCDC50",2,4,2,5,2,4
"ENSG00000205763",NA,2,4,2,5,2,3
"ENSG00000067064","IDI1",2,3,2,2,2,3
"ENSG00000147257","GPC3",2,2,2,2,2,2
"ENSG00000113300","CNOT6",2,4,2,5,2,3
"ENSG00000203326","ZNF525",1,1,1,2,1,3
"ENSG00000138036","DYNC2LI1",2,2,2,3,2,2
"ENSG00000164741","DLC1",2,4,2,5,2,3
"ENSG00000108582","CPD",2,3,2,2,2,2
"ENSG00000115942","ORC2",1,3,1,2,1,5
"ENSG00000131409","LRRC4B",2,2,2,3,2,1
"ENSG00000069482","GAL",1,1,1,2,1,4
"ENSG00000086062","B4GALT1",2,4,2,5,2,3
"ENSG00000106484","MEST",2,1,2,3,2,4
"ENSG00000114942","EEF1B2",1,4,1,2,1,5
"ENSG00000241002","RPL32P13",1,1,1,3,1,3
"ENSG00000165526","RPUSD4",1,4,1,2,1,5
"ENSG00000124209","RAB22A",2,4,2,4,2,3
"ENSG00000160446","ZDHHC12",1,4,1,1,1,2
"ENSG00000170390","DCLK2",2,2,2,3,2,4
"ENSG00000112118","MCM3",1,4,1,1,1,2
"ENSG00000113742","CPEB4",2,1,2,3,2,5
"ENSG00000118160","SLC8A2",1,5,1,3,1,3
"ENSG00000030066","NUP160",1,4,1,1,1,2
"ENSG00000085840","ORC1",1,5,1,1,1,2
"ENSG00000102547","CAB39L",2,3,4,3,2,3
"ENSG00000113119","TMCO6",1,2,1,2,1,3
"ENSG00000132541","RIDA",1,4,1,2,1,2
"ENSG00000141510","TP53",1,5,1,2,1,2
"ENSG00000166105","GLB1L3",1,1,1,2,1,4
"ENSG00000120158","RCL1",1,4,1,5,1,5
"ENSG00000141655","TNFRSF11A",1,1,1,2,1,4
"ENSG00000185418","TARS3",2,3,2,3,3,1
"ENSG00000063015","SEZ6",1,5,1,3,1,5
"ENSG00000136274","NACAD",2,4,2,4,2,3
"ENSG00000197756","RPL37A",1,4,1,1,1,5
"ENSG00000198755","RPL10A",1,4,1,2,1,5
"ENSG00000141505","ASGR1",2,1,2,1,2,3
"ENSG00000153266","FEZF2",2,2,2,2,2,2
"ENSG00000049769","PPP1R3F",2,1,2,3,2,4
"ENSG00000124092","CTCFL",1,1,1,2,1,3
"ENSG00000105755","ETHE1",1,5,1,3,1,5
"ENSG00000166963","MAP1A",2,3,2,4,2,1
"ENSG00000185551","NR2F2",2,4,2,2,2,4
"ENSG00000139645","ANKRD52",2,4,2,5,2,3
"ENSG00000182107","TMEM30B",1,1,1,3,1,4
"ENSG00000228649","SNHG26",1,3,1,3,1,1
"ENSG00000198805","PNP",1,2,1,1,1,3
"ENSG00000259953",NA,2,2,2,1,2,2
"ENSG00000164587","RPS14",1,4,1,1,1,5
"ENSG00000138768","USO1",1,3,1,3,1,1
"ENSG00000099331","MYO9B",2,3,2,3,2,3
"ENSG00000152056","AP1S3",1,1,1,1,1,1
"ENSG00000160963","COL26A1",2,4,2,5,2,4
"ENSG00000116977","LGALS8",2,5,2,3,2,5
"ENSG00000020577","SAMD4A",2,4,2,5,2,3
"ENSG00000139364","TMEM132B",1,3,1,2,1,5
"ENSG00000162889","MAPKAPK2",2,4,2,5,2,4
"ENSG00000165434","PGM2L1",2,3,2,4,2,5
"ENSG00000095002","MSH2",1,4,1,3,1,2
"ENSG00000008405","CRY1",2,1,2,4,2,3
"ENSG00000184897","H1-10",2,2,2,4,2,4
"ENSG00000100297","MCM5",1,4,1,1,1,2
"ENSG00000185189","NRBP2",2,3,2,1,2,3
"ENSG00000104549","SQLE",2,3,2,2,2,3
"ENSG00000115694","STK25",2,3,2,4,2,4
"ENSG00000035862","TIMP2",2,4,2,5,2,3
"ENSG00000115816","CEBPZ",1,3,1,3,1,4
"ENSG00000073536","NLE1",1,3,1,5,1,5
"ENSG00000278925",NA,1,1,1,2,1,1
"ENSG00000106868","SUSD1",2,2,2,3,2,2
"ENSG00000198155",NA,1,3,1,3,1,5
"ENSG00000187231","SESTD1",2,2,2,2,2,2
"ENSG00000134874","DZIP1",2,1,2,3,2,5
"ENSG00000078269","SYNJ2",2,2,2,5,2,3
"ENSG00000248528",NA,1,1,1,3,1,3
"ENSG00000183077","AFMID",1,4,1,5,1,5
"ENSG00000169398","PTK2",2,1,4,4,2,4
"ENSG00000229891","LINC01315",1,1,3,3,1,1
"ENSG00000204054",NA,2,1,2,3,2,3
"ENSG00000123892","RAB38",1,2,1,5,1,3
"ENSG00000147010","SH3KBP1",1,3,1,4,1,1
"ENSG00000158106","RHPN1",2,2,2,3,2,2
"ENSG00000102271","KLHL4",1,3,1,1,1,1
"ENSG00000172458","IL17D",2,5,2,4,2,1
"ENSG00000166863","TAC3",1,5,1,1,1,3
"ENSG00000156928","MALSU1",1,2,1,3,1,5
"ENSG00000177238","TRIM72",1,2,1,3,1,3
"ENSG00000101384","JAG1",4,1,5,1,4,1
"ENSG00000172020","GAP43",3,2,5,1,4,1
"ENSG00000085117","CD82",4,1,5,1,4,1
