gene1,gene2,STRING_score,double,gene_mouse,gene_SHH_link,gene_SHH_corr
FOXA2,SFRP1,0.5,keep,NA,FALSE,0.420851659651168
FOXA2,GLI1,0.511,keep,NA,FALSE,0.420851659651168
FOXA2,NEUROG3,0.795,keep,NA,FALSE,0.420851659651168
FOXA2,SALL1,0.526,keep,NA,FALSE,0.420851659651168
FOXA2,GATA5,0.697,keep,NA,FALSE,0.420851659651168
FOXA2,NPTX2,0.448,keep,NA,FALSE,0.420851659651168
FOXA2,LEFTY1,0.514,keep,NA,FALSE,0.420851659651168
FOXA2,SHH,0.956,keep,NA,TRUE,0.420851659651168
FOXA2,SOX7,0.588,keep,NA,FALSE,0.420851659651168
FOXA2,PTCH1,0.443,keep,NA,FALSE,0.420851659651168
FOXA2,NR1I2,0.436,keep,NA,FALSE,0.420851659651168
FOXA2,NKX2-1,0.778,keep,NA,FALSE,0.420851659651168
FOXA2,NES,0.637,keep,NA,FALSE,0.420851659651168
FOXA2,NKX6-2,0.822,keep,NA,FALSE,0.420851659651168
FOXA2,LIN28A,0.433,keep,NA,FALSE,0.420851659651168
FOXA2,NKX2-2,0.855,keep,NA,FALSE,0.420851659651168
FOXA2,TLE3,0.412,keep,NA,FALSE,0.420851659651168
FOXA2,FOXD1,0.48,keep,NA,FALSE,0.420851659651168
FOXB1,NEUROG3,0.437,keep,NA,FALSE,0.0366319420907818
FOXB1,NKX2-8,0.408,keep,NA,FALSE,0.0366319420907818
FOXB1,SOX5,0.441,keep,NA,FALSE,0.0366319420907818
FOXD1,SALL1,0.488,keep,NA,FALSE,8.85397674966948e-06
FOXD1,WNT4,0.487,keep,NA,FALSE,8.85397674966948e-06
FOXD1,SHH,0.605,keep,NA,TRUE,8.85397674966948e-06
FOXD1,NKX2-1,0.515,keep,NA,FALSE,8.85397674966948e-06
FOXO1,NEUROG3,0.488,keep,NA,FALSE,0.0773664950596631
FOXO1,RORA,0.631,keep,NA,FALSE,0.0773664950596631
FOXO1,S1PR1,0.468,keep,NA,FALSE,0.0773664950596631
FOXO1,ULK1,0.464,keep,NA,FALSE,0.0773664950596631
FOXO1,NR1I2,0.779,keep,NA,FALSE,0.0773664950596631
FOXO1,NKX6-2,0.415,keep,NA,FALSE,0.0773664950596631
FOXO1,NCOA3,0.544,keep,NA,FALSE,0.0773664950596631
FOXO1,GLP1R,0.644,keep,NA,FALSE,0.0773664950596631
FOXO1,OGT,0.948,keep,NA,FALSE,0.0773664950596631
FOXO1,RBM3,0.439,keep,NA,FALSE,0.0773664950596631
FOXO1,IKZF4,0.449,keep,NA,FALSE,0.0773664950596631
FOXO1,RPS6,0.461,keep,NA,FALSE,0.0773664950596631
FOXO1,IGF1R,0.783,keep,NA,FALSE,0.0773664950596631
FRZB,SFRP1,0.466,keep,tested,FALSE,0.556107652448465
FRZB,WNT4,0.626,keep,tested,FALSE,0.556107652448465
FRZB,SMOC2,0.428,keep,tested,FALSE,0.556107652448465
FRZB,SHH,0.438,keep,tested,TRUE,0.556107652448465
FRZB,VANGL2,0.652,keep,tested,FALSE,0.556107652448465
FZD10,SFRP1,0.716,keep,NA,FALSE,2.92694764823093e-05
FZD10,VANGL2,0.425,keep,NA,FALSE,2.92694764823093e-05
FZD10,NKD1,0.518,keep,NA,FALSE,2.92694764823093e-05
FZD10,WNT4,0.859,keep,NA,FALSE,2.92694764823093e-05
FZD9,SFRP1,0.726,keep,NA,FALSE,0.00562768889898243
FZD9,NKD1,0.449,keep,NA,FALSE,0.00562768889898243
FZD9,NTRK2,0.444,keep,NA,FALSE,0.00562768889898243
FZD9,WNT4,0.958,keep,NA,FALSE,0.00562768889898243
FZD9,SHH,0.592,keep,NA,TRUE,0.00562768889898243
FZD9,VANGL2,0.869,keep,NA,FALSE,0.00562768889898243
G6PD,IDH1,0.781,keep,NA,FALSE,0.00275233443138684
G6PD,PC,0.795,keep,NA,FALSE,0.00275233443138684
GABRG2,GRIA4,0.486,keep,NA,FALSE,1.87774802839506e-05
GABRG2,GRM7,0.459,keep,NA,FALSE,1.87774802839506e-05
GABRG2,KCNQ2,0.709,keep,NA,FALSE,1.87774802839506e-05
GABRG2,GRIK3,0.431,keep,NA,FALSE,1.87774802839506e-05
GABRG2,NOVA1,0.727,keep,NA,FALSE,1.87774802839506e-05
GABRG2,GABRQ,0.789,keep,NA,FALSE,1.87774802839506e-05
GAGE10,RPS6,0.786,keep,NA,FALSE,1.53076632917978e-06
GALNS,GNPTG,0.448,keep,NA,FALSE,0.00154854465539406
GALNS,NCAN,0.408,keep,NA,FALSE,0.00154854465539406
GALNT9,SHANK2,0.405,keep,NA,FALSE,0.000386924660042581
GALR1,GPSM1,0.4,keep,NA,FALSE,0.0249606022835015
GALR1,GPER1,0.503,keep,NA,FALSE,0.0249606022835015
GALR1,NMUR1,0.539,keep,NA,FALSE,0.0249606022835015
GATA5,SFRP1,0.521,keep,NA,FALSE,0.000195961367269441
GATA5,MCM6,0.549,keep,NA,FALSE,0.000195961367269441
GATA5,ZFPM2,0.815,keep,NA,FALSE,0.000195961367269441
GCGR,RAMP2,0.441,keep,NA,FALSE,0.000131257808137947
GCGR,GLP1R,0.693,keep,NA,FALSE,0.000131257808137947
GDI2,RIN3,0.4,keep,NA,FALSE,1.08151808332941e-05
GDI2,RIN2,0.434,keep,NA,FALSE,1.08151808332941e-05
GDI2,RAB34,0.46,keep,NA,FALSE,1.08151808332941e-05
GDI2,RAB31,0.908,keep,NA,FALSE,1.08151808332941e-05
GFRA2,GFRA3,0.695,keep,NA,FALSE,0.000831208164691802
GFRA2,NTRK2,0.54,keep,NA,FALSE,0.000831208164691802
GFRA2,NTRK3,0.528,keep,NA,FALSE,0.000831208164691802
GFRA2,NCAM1,0.738,keep,NA,FALSE,0.000831208164691802
GFRA3,PGF,0.411,keep,NA,FALSE,0.000228792591034652
GFRA3,NTRK3,0.457,keep,NA,FALSE,0.000228792591034652
GFRA3,NTRK2,0.612,keep,NA,FALSE,0.000228792591034652
GLI1,SFRP1,0.691,keep,NA,FALSE,0.0788665442997865
GLI1,HEY1,0.403,keep,NA,FALSE,0.0788665442997865
GLI1,IGF1R,0.407,keep,NA,FALSE,0.0788665442997865
GLI1,WNT4,0.424,keep,NA,FALSE,0.0788665442997865
GLI1,NKX6-2,0.434,keep,NA,FALSE,0.0788665442997865
GLI1,NKX2-1,0.451,keep,NA,FALSE,0.0788665442997865
GLI1,PSMA7,0.458,keep,NA,FALSE,0.0788665442997865
GLI1,KIT,0.536,keep,NA,FALSE,0.0788665442997865
GLI1,SMAD7,0.577,keep,NA,FALSE,0.0788665442997865
GLI1,NES,0.587,keep,NA,FALSE,0.0788665442997865
GLI1,NKX2-2,0.591,keep,NA,FALSE,0.0788665442997865
GLI1,IFT88,0.775,keep,NA,FALSE,0.0788665442997865
GLI1,ULK3,0.84,keep,NA,FALSE,0.0788665442997865
GLI1,PTCH2,0.842,keep,NA,FALSE,0.0788665442997865
GLI1,STK36,0.966,keep,NA,FALSE,0.0788665442997865
GLI1,PTCH1,0.978,keep,NA,FALSE,0.0788665442997865
GLI1,SHH,0.979,keep,NA,TRUE,0.0788665442997865
GLP1R,PGRMC1,0.421,keep,NA,FALSE,0.00371453529508141
GLP1R,NEUROG3,0.683,keep,NA,FALSE,0.00371453529508141
GLP1R,NKX6-2,0.449,keep,NA,FALSE,0.00371453529508141
GNA14,TACR1,0.698,keep,NA,FALSE,9.09557946702484e-05
GNA14,ITPR1,0.63,keep,NA,FALSE,9.09557946702484e-05
GNA14,QKI,0.402,keep,NA,FALSE,9.09557946702484e-05
GNPTG,MBTPS1,0.514,keep,NA,FALSE,0.0699197877994745
GPER1,PGRMC1,0.548,keep,NA,FALSE,2.48754901677785e-06
GPER1,NMUR1,0.508,keep,NA,FALSE,2.48754901677785e-06
GPER1,GPSM1,0.413,keep,NA,FALSE,2.48754901677785e-06
GPER1,IGF1R,0.565,keep,NA,FALSE,2.48754901677785e-06
GPRIN2,SHANK2,0.488,keep,NA,FALSE,0.00564709931246992
GPSM1,NMUR1,0.4,keep,NA,FALSE,9.74350555687654e-05
GPSM1,GRM7,0.445,keep,NA,FALSE,9.74350555687654e-05
GPSM1,HTR1D,0.424,keep,NA,FALSE,9.74350555687654e-05
GPSM1,GRM4,0.417,keep,NA,FALSE,9.74350555687654e-05
GPSM1,GRM6,0.468,keep,NA,FALSE,9.74350555687654e-05
GREB1,SALL1,0.435,keep,NA,FALSE,0.00694446146709049
GREB1,WNT4,0.496,keep,NA,FALSE,0.00694446146709049
GREB1,NCOA3,0.814,keep,NA,FALSE,0.00694446146709049
GREB1,TNRC6B,0.526,keep,NA,FALSE,0.00694446146709049
GRIA4,NPTX2,0.8,keep,NA,FALSE,0.0758217147837081
GRIA4,NTRK2,0.42,keep,NA,FALSE,0.0758217147837081
GRIA4,SHH,0.412,keep,NA,TRUE,0.0758217147837081
GRIA4,SHANK1,0.45,keep,NA,FALSE,0.0758217147837081
GRIA4,NCAM1,0.504,keep,NA,FALSE,0.0758217147837081
GRIA4,NTRK3,0.531,keep,NA,FALSE,0.0758217147837081
GRIA4,SHANK2,0.579,keep,NA,FALSE,0.0758217147837081
GRIA4,SYNDIG1,0.59,keep,NA,FALSE,0.0758217147837081
GRIA4,GRM6,0.615,keep,NA,FALSE,0.0758217147837081
GRIA4,GRM4,0.662,keep,NA,FALSE,0.0758217147837081
GRIA4,GRIK3,0.672,keep,NA,FALSE,0.0758217147837081
GRIA4,GRM7,0.734,keep,NA,FALSE,0.0758217147837081
GRIA4,GRIK4,0.756,keep,NA,FALSE,0.0758217147837081
GRIK3,GRM7,0.524,keep,NA,FALSE,0.334102706504597
GRIK3,GRM4,0.566,keep,NA,FALSE,0.334102706504597
GRIK3,GRM6,0.577,keep,NA,FALSE,0.334102706504597
GRIK3,GRIK4,0.991,keep,NA,FALSE,0.334102706504597
GRIK4,SHANK2,0.553,keep,NA,FALSE,1.57521321032259e-06
GRIK4,GRM7,0.705,keep,NA,FALSE,1.57521321032259e-06
GRIK4,GRM6,0.578,keep,NA,FALSE,1.57521321032259e-06
GRIK4,GRM4,0.588,keep,NA,FALSE,1.57521321032259e-06
GRM4,GRM7,0.87,keep,NA,FALSE,0.00111072790924883
GRM4,HTR1D,0.466,keep,NA,FALSE,0.00111072790924883
GRM4,GRM6,0.952,keep,NA,FALSE,0.00111072790924883
GRM6,GRM7,0.667,keep,NA,FALSE,1.55884383730995e-06
GRM6,HTR1D,0.451,keep,NA,FALSE,1.55884383730995e-06
GRM6,MYOCD,0.471,keep,NA,FALSE,1.55884383730995e-06
HADHB,OXCT1,0.944,keep,NA,FALSE,0.0516989312277486
HADHB,HSDL1,0.441,keep,NA,FALSE,0.0516989312277486
HADHB,LRRC46,0.406,keep,NA,FALSE,0.0516989312277486
HADHB,MDH1B,0.421,keep,NA,FALSE,0.0516989312277486
HADHB,PC,0.432,keep,NA,FALSE,0.0516989312277486
HADHB,IDH1,0.598,keep,NA,FALSE,0.0516989312277486
HDC,TPH1,0.606,keep,NA,FALSE,5.79124294606487e-05
HEY1,NKD1,0.545,keep,NA,FALSE,0.0246888393136628
HEY1,SHH,0.445,keep,NA,TRUE,0.0246888393136628
HOPX,S1PR1,0.444,keep,NA,FALSE,0.0199523309435878
HOPX,SMOC2,0.468,keep,NA,FALSE,0.0199523309435878
HOPX,NKX2-1,0.697,keep,NA,FALSE,0.0199523309435878
HSDL1,MBTPS1,0.44,keep,NA,FALSE,0.00328761173417456
HTR1D,TPH1,0.802,keep,NA,FALSE,0.255519957979713
IDH1,PGRMC1,0.403,keep,NA,FALSE,0.0449174326900351
IDH1,KIT,0.698,keep,NA,FALSE,0.0449174326900351
IDH1,NES,0.453,keep,NA,FALSE,0.0449174326900351
IDH1,MDH1B,0.692,keep,NA,FALSE,0.0449174326900351
IDH1,TET3,0.51,keep,NA,FALSE,0.0449174326900351
IDH1,PC,0.761,keep,NA,FALSE,0.0449174326900351
IFT88,SNX1,0.416,keep,NA,FALSE,0.00169037910960148
IFT88,SHH,0.816,keep,NA,TRUE,0.00169037910960148
IFT88,WDR35,0.885,keep,NA,FALSE,0.00169037910960148
IFT88,VANGL2,0.656,keep,NA,FALSE,0.00169037910960148
IFT88,PTCH1,0.742,keep,NA,FALSE,0.00169037910960148
IFT88,WDR19,0.91,keep,NA,FALSE,0.00169037910960148
IFT88,TRAF3IP1,0.993,keep,NA,FALSE,0.00169037910960148
IFT88,UBXN10,0.995,keep,NA,FALSE,0.00169037910960148
IGF1R,SMAD7,0.418,keep,NA,FALSE,0.171417071798311
IGF1R,KIT,0.563,keep,NA,FALSE,0.171417071798311
IGF1R,IGFBP7,0.841,keep,NA,FALSE,0.171417071798311
IGF1R,SHH,0.431,keep,NA,TRUE,0.171417071798311
IGF1R,RPS6,0.459,keep,NA,FALSE,0.171417071798311
IGF1R,PTPN6,0.432,keep,NA,FALSE,0.171417071798311
IGF1R,PGF,0.744,keep,NA,FALSE,0.171417071798311
IGFBP7,S1PR1,0.425,keep,NA,FALSE,0.000201063755984576
IGLON5,NFASC,0.454,keep,NA,FALSE,0.000853079880767648
IGLON5,PNMA2,0.804,keep,NA,FALSE,0.000853079880767648
IKZF4,LHFPL4,0.413,keep,NA,FALSE,0.00905381620745349
IQCA1,IQCD,0.494,keep,NA,FALSE,0.0227047852633724
IQCD,TEKT2,0.487,keep,NA,FALSE,0.00189390843609153
ITPR1,RORA,0.914,keep,NA,FALSE,0.00135768713405362
ITPR1,NTRK2,0.462,keep,NA,FALSE,0.00135768713405362
ITPR1,SHANK1,0.696,keep,NA,FALSE,0.00135768713405362
JMJD4,PHF2,0.4,keep,NA,FALSE,2.81976505282123e-06
KBTBD7,KLHL5,0.4,keep,NA,FALSE,7.61257072089798e-06
KCNJ8,KCNN2,0.591,keep,NA,FALSE,9.18382668478654e-05
KCNN2,KCNQ2,0.455,keep,NA,FALSE,1.78591910568795e-05
KCNQ2,NFASC,0.867,keep,NA,FALSE,3.44830359608765e-05
KCNQ2,SHANK2,0.53,keep,NA,FALSE,3.44830359608765e-05
KCNQ2,RPS6,0.581,keep,NA,FALSE,3.44830359608765e-05
KHDRBS3,NOVA1,0.455,keep,NA,FALSE,0.00474702397319914
KHDRBS3,RBM3,0.549,keep,NA,FALSE,0.00474702397319914
KHDRBS3,PTBP2,0.784,keep,NA,FALSE,0.00474702397319914
KIT,NID1,0.423,keep,NA,FALSE,0.0125550723908042
KIT,TGFBR1,0.4,keep,NA,FALSE,0.0125550723908042
KIT,PTCH1,0.416,keep,NA,FALSE,0.0125550723908042
KIT,LIN28A,0.446,keep,NA,FALSE,0.0125550723908042
KIT,NKX2-1,0.45,keep,NA,FALSE,0.0125550723908042
KIT,SHH,0.464,keep,NA,TRUE,0.0125550723908042
KIT,TET3,0.475,keep,NA,FALSE,0.0125550723908042
KIT,PIK3C2B,0.534,keep,NA,FALSE,0.0125550723908042
KIT,NES,0.587,keep,NA,FALSE,0.0125550723908042
KIT,PSMA7,0.72,keep,NA,FALSE,0.0125550723908042
KIT,NCAM1,0.785,keep,NA,FALSE,0.0125550723908042
KIT,PGF,0.798,keep,NA,FALSE,0.0125550723908042
KIT,PTPN6,0.856,keep,NA,FALSE,0.0125550723908042
KLHL5,WDR19,0.547,keep,NA,FALSE,0.568369744219811
LEFTY1,SFRP1,0.447,keep,NA,FALSE,1.63782096055271e-05
LEFTY1,TGFB3,0.912,keep,NA,FALSE,1.63782096055271e-05
LEFTY1,LIN28A,0.418,keep,NA,FALSE,1.63782096055271e-05
LEFTY1,PCSK6,0.494,keep,NA,FALSE,1.63782096055271e-05
LEFTY1,SHH,0.584,keep,NA,TRUE,1.63782096055271e-05
LHFPL4,NLGN3,0.587,keep,NA,FALSE,3.70225692338032e-05
LIN28A,SALL1,0.407,keep,NA,FALSE,0.0109733262503473
LIN28A,NES,0.533,keep,NA,FALSE,0.0109733262503473
LIN28A,ZNF362,0.546,keep,NA,FALSE,0.0109733262503473
LRP4,SHH,0.414,keep,NA,TRUE,0.12916900475785
LRRC3,SLC45A1,0.446,keep,NA,FALSE,3.25633323691488e-06
LRRC46,ZMYND10,0.663,keep,NA,FALSE,0.000236372005756917
LYST,VTA1,0.948,keep,NA,FALSE,0.00428948997424823
MACROD2,TGFBR1,0.51,keep,NA,FALSE,6.87018055992485e-06
MBD6,OGT,0.412,keep,NA,FALSE,0.000136698367178721
MBTPS1,PCSK6,0.834,keep,NA,FALSE,0.00739477852390269
MCM6,RNASEH2B,0.417,keep,NA,FALSE,4.97238688688167e-05
MDH1B,PC,0.599,keep,NA,FALSE,0.00413131291470064
METTL25,METTL9,0.734,keep,NA,FALSE,0.00209394918919397
MEX3B,PTBP2,0.427,keep,NA,FALSE,0.00246556657644839
MFSD6,TMTC2,0.457,keep,NA,FALSE,0.00227081839649658
MPPED1,UCKL1,0.624,keep,NA,FALSE,0.143744926484665
MPRIP,QKI,0.59,keep,NA,FALSE,1.10089975887351e-05
MRC2,ZNF358,0.452,keep,NA,FALSE,0.000891197842325625
MRPL40,USP44,0.49,keep,NA,FALSE,0.00123940952892026
MYO1D,TMOD2,0.417,keep,NA,FALSE,0.000227614690353505
MYOCD,SYNPO2,0.519,keep,NA,FALSE,0.0896004509185944
MYOCD,NCOA3,0.631,keep,NA,FALSE,0.0896004509185944
MYOCD,ZFPM2,0.483,keep,NA,FALSE,0.0896004509185944
MYRF,NKX6-2,0.49,keep,NA,FALSE,0.584670877252594
MYRF,SLC39A1,0.506,keep,NA,FALSE,0.584670877252594
MYRF,NKX2-2,0.617,keep,NA,FALSE,0.584670877252594
MYRF,TMEM98,0.759,keep,NA,FALSE,0.584670877252594
NCAM1,NCAN,0.969,keep,NA,FALSE,0.0806611808596926
NCAM1,NTRK2,0.693,keep,NA,FALSE,0.0806611808596926
NCAM1,SHH,0.467,keep,NA,TRUE,0.0806611808596926
NCAM1,NKX2-1,0.632,keep,NA,FALSE,0.0806611808596926
NCAM1,NLGN3,0.58,keep,NA,FALSE,0.0806611808596926
NCAM1,ULBP3,0.543,keep,NA,FALSE,0.0806611808596926
NCAM1,NES,0.665,keep,NA,FALSE,0.0806611808596926
NCAM1,PODXL,0.465,keep,NA,FALSE,0.0806611808596926
NCAN,OPCML,0.409,keep,NA,FALSE,0.000633479086048406
NCOA3,NR1I2,0.553,keep,NA,FALSE,0.00236981990238958
NCOA3,NKX2-1,0.514,keep,NA,FALSE,0.00236981990238958
NCOA3,TNRC6B,0.531,keep,NA,FALSE,0.00236981990238958
NCOA3,RXRA,0.988,keep,NA,FALSE,0.00236981990238958
NDRG2,STK38L,0.929,keep,NA,FALSE,0.00112491847841398
NES,NEUROG3,0.5,keep,NA,FALSE,0.173820223332922
NES,SLIT1,0.515,keep,NA,FALSE,0.173820223332922
NES,NTRK2,0.546,keep,NA,FALSE,0.173820223332922
NES,WNT4,0.405,keep,NA,FALSE,0.173820223332922
NES,SHH,0.703,keep,NA,TRUE,0.173820223332922
NES,PTCH1,0.432,keep,NA,FALSE,0.173820223332922
NES,NKX2-1,0.431,keep,NA,FALSE,0.173820223332922
NES,PSMA7,0.424,keep,NA,FALSE,0.173820223332922
NES,NKX2-2,0.506,keep,NA,FALSE,0.173820223332922
NES,NKX6-2,0.671,keep,NA,FALSE,0.173820223332922
NEUROG3,SOHLH2,0.47,keep,NA,FALSE,0.00260619253597112
NEUROG3,NKX6-2,0.876,keep,NA,FALSE,0.00260619253597112
NEUROG3,NKX2-2,0.953,keep,NA,FALSE,0.00260619253597112
NKD1,SFRP1,0.434,keep,NA,FALSE,0.265435522372461
NKD1,WNT4,0.415,keep,NA,FALSE,0.265435522372461
NKD1,VANGL2,0.58,keep,NA,FALSE,0.265435522372461
NKX2-1,SHH,0.689,keep,NA,TRUE,0.586649938657414
NKX2-1,PTCH1,0.407,keep,NA,FALSE,0.586649938657414
NKX2-1,SLC26A4,0.727,keep,NA,FALSE,0.586649938657414
NKX2-2,SHH,0.821,keep,NA,TRUE,0.338227513580033
NKX2-2,PTCH1,0.527,keep,NA,FALSE,0.338227513580033
NKX2-2,NKX6-2,0.564,keep,NA,FALSE,0.338227513580033
NKX2-2,TLE3,0.975,keep,NA,FALSE,0.338227513580033
NKX6-2,SLIT1,0.732,keep,NA,FALSE,0.000621788683985722
NKX6-2,SHH,0.642,keep,NA,TRUE,0.000621788683985722
NKX6-2,TLE3,0.758,keep,NA,FALSE,0.000621788683985722
NLGN3,NTRK2,0.408,keep,NA,FALSE,0.0635305170825713
NLGN3,SHANK1,0.904,keep,NA,FALSE,0.0635305170825713
NLGN3,SHANK2,0.958,keep,NA,FALSE,0.0635305170825713
NLGN3,TLE2,0.495,keep,NA,FALSE,0.0635305170825713
NMD3,PHF2,0.565,keep,NA,FALSE,0.0429657504609855
NMD3,ST8SIA1,0.617,keep,NA,FALSE,0.0429657504609855
NMD3,PUS7,0.484,keep,NA,FALSE,0.0429657504609855
NOVA1,SRSF6,0.548,keep,NA,FALSE,0.0362625648550079
NOVA1,QKI,0.455,keep,NA,FALSE,0.0362625648550079
NOVA1,PTBP2,0.87,keep,NA,FALSE,0.0362625648550079
NOVA1,RBM3,0.402,keep,NA,FALSE,0.0362625648550079
NPTX2,TEX15,0.429,keep,NA,FALSE,0.0227163640340537
NPTX2,PPP1R14C,0.466,keep,NA,FALSE,0.0227163640340537
NR1I2,RXRA,0.999,keep,NA,FALSE,0.000325764065971598
NTRK2,P2RX3,0.422,keep,NA,FALSE,0.67648009689057
NTRK2,OPCML,0.53,keep,NA,FALSE,0.67648009689057
NTRK2,PGF,0.685,keep,NA,FALSE,0.67648009689057
NTRK2,NTRK3,0.969,keep,NA,FALSE,0.67648009689057
NTRK3,SHANK1,0.511,keep,NA,FALSE,0.0051870219629433
NTRK3,PTCH1,0.41,keep,NA,FALSE,0.0051870219629433
NTRK3,ZFPM2,0.436,keep,NA,FALSE,0.0051870219629433
OGT,TET3,0.975,keep,NA,FALSE,3.14298808498165e-05
OLFML3,SALL1,0.586,keep,NA,FALSE,0.000117927567951133
OLFML3,TGFBR1,0.443,keep,NA,FALSE,0.000117927567951133
OTOG,SLC26A4,0.554,keep,NA,FALSE,4.89517871337012e-08
OXCT1,PC,0.531,keep,NA,FALSE,2.34960768534111e-05
P2RX3,TACR1,0.43,keep,NA,FALSE,0.00433892041242484
PGF,PODXL,0.406,keep,NA,FALSE,0.0572424918375152
PGF,TYMP,0.401,keep,NA,FALSE,0.0572424918375152
PHF10,SMOC2,0.433,keep,NA,FALSE,4.88865345550198e-05
PHF10,PTBP2,0.537,keep,NA,FALSE,4.88865345550198e-05
PHF10,SMARCC2,0.999,keep,NA,FALSE,4.88865345550198e-05
PHF2,RPS6,0.43,keep,NA,FALSE,0.000536204595333003
PIGM,RAD50,0.429,keep,NA,FALSE,6.11663502508393e-06
PIK3C2B,SNX33,0.683,keep,NA,FALSE,0.0148919517145716
PIN1,TP53INP1,0.499,keep,NA,FALSE,1.29876381007297e-05
PLAGL1,RXRA,0.443,keep,NA,FALSE,0.147003481191547
PNRC1,SRSF6,0.447,keep,NA,FALSE,0.00263558832499807
PNRC2,UPF3A,0.784,keep,NA,FALSE,0.43047118344101
PNRC2,RPS6,0.521,keep,NA,FALSE,0.43047118344101
POLR2I,SRSF6,0.575,keep,NA,FALSE,0.00204163329135895
POLR2I,TAF6,0.907,keep,NA,FALSE,0.00204163329135895
POP5,TSEN2,0.549,keep,NA,FALSE,3.38605990860985e-05
POP5,RPP40,0.999,keep,NA,FALSE,3.38605990860985e-05
PREX1,RAC3,0.993,keep,NA,FALSE,0.0278978146747718
PREX1,S1PR1,0.617,keep,NA,FALSE,0.0278978146747718
PSMA7,TNFSF12,0.468,keep,NA,FALSE,0.00116336248587619
PSMA7,SHH,0.465,keep,NA,TRUE,0.00116336248587619
PSMA7,SORCS3,0.41,keep,NA,FALSE,0.00116336248587619
PTBP2,SRSF6,0.448,keep,NA,FALSE,5.83604889226493e-05
PTBP2,QKI,0.755,keep,NA,FALSE,5.83604889226493e-05
PTCH1,SFRP1,0.531,keep,NA,FALSE,0.283631394353462
PTCH1,WNT4,0.418,keep,NA,FALSE,0.283631394353462
PTCH1,STK36,0.652,keep,NA,FALSE,0.283631394353462
PTCH1,SHH,0.999,keep,NA,TRUE,0.283631394353462
PTCH1,PTCH2,0.928,keep,NA,FALSE,0.283631394353462
PTCH2,SFRP1,0.453,keep,NA,FALSE,0.000194951209067738
PTCH2,STK36,0.698,keep,NA,FALSE,0.000194951209067738
PTCH2,SHH,0.999,keep,NA,TRUE,0.000194951209067738
PUS7,SSB,0.455,keep,NA,FALSE,1.28447734545803e-05
QKI,SRSF6,0.469,keep,tested,FALSE,0.437431013922024
RAB31,RIN3,0.829,keep,NA,FALSE,0.0606393158909475
RAC3,WNT4,0.526,keep,NA,FALSE,1.95095734322891e-05
RAC3,SMTNL1,0.54,keep,NA,FALSE,1.95095734322891e-05
RAC3,TAOK3,0.578,keep,NA,FALSE,1.95095734322891e-05
RAD50,RMI1,0.719,keep,NA,FALSE,0.000135356085183278
RBM3,SRSF6,0.547,keep,NA,FALSE,1.72982280594264e-05
RIIAD1,TCTA,0.429,keep,NA,FALSE,3.73470412837828e-05
RIIAD1,TRAF3IP1,0.594,keep,NA,FALSE,3.73470412837828e-05
RIN2,RIN3,0.528,keep,NA,FALSE,0.00178223908646664
RNF150,SYNPO2,0.509,keep,NA,FALSE,0.0827919705160696
RORA,S1PR1,0.408,keep,NA,FALSE,0.15983739651228
RORA,WNT4,0.569,keep,NA,FALSE,0.15983739651228
RORA,VANGL2,0.598,keep,NA,FALSE,0.15983739651228
RPP40,TSEN2,0.554,keep,NA,FALSE,1.00803740563894e-05
RPP40,RPS6,0.81,keep,NA,FALSE,1.00803740563894e-05
RPS6,ULK1,0.4,keep,NA,FALSE,0.00208068130791036
RPS6,RRAGD,0.688,keep,NA,FALSE,0.00208068130791036
RPS6,STK33,0.539,keep,NA,FALSE,0.00208068130791036
RRAGD,ULK1,0.649,keep,NA,FALSE,0.143208846793948
RTN4,SNX1,0.698,keep,NA,FALSE,0.0488346532684396
RTN4,VTA1,0.521,keep,NA,FALSE,0.0488346532684396
RXRA,ZFPM2,0.48,keep,NA,FALSE,0.135757844072098
RXRA,TNRC6B,0.516,keep,NA,FALSE,0.135757844072098
RXRA,TIAM2,0.4,keep,NA,FALSE,0.135757844072098
SALL1,WNT4,0.457,keep,tested,FALSE,0.0263464310169133
SCG3,ZFPM2,0.467,keep,NA,FALSE,0.0512999834076458
SFRP1,SHH,0.577,keep,tested,TRUE,0.261302351406635
SFRP1,VANGL2,0.679,keep,tested,FALSE,0.261302351406635
SFRP1,WNT4,0.946,keep,tested,FALSE,0.261302351406635
SHANK1,SHANK2,0.968,keep,NA,FALSE,0.00990693524551644
SHH,TGFB3,0.532,keep,SHH,FALSE,1
SHH,WNT4,0.552,keep,SHH,FALSE,1
SHH,STK36,0.663,keep,SHH,FALSE,1
SHH,TGFBR1,0.43,keep,SHH,FALSE,1
SHH,ULK3,0.55,keep,SHH,FALSE,1
SHH,VANGL2,0.594,keep,SHH,FALSE,1
SMAD7,TGFB3,0.783,keep,NA,FALSE,0.0125828322890138
SMAD7,ZFPM2,0.461,keep,NA,FALSE,0.0125828322890138
SMAD7,TGFBR1,0.999,keep,NA,FALSE,0.0125828322890138
SMARCC2,TLE3,0.425,keep,NA,FALSE,0.0393936997437384
SNX1,SNX25,0.514,keep,NA,FALSE,0.00234479425882918
SNX1,VPS26B,0.996,keep,NA,FALSE,0.00234479425882918
SNX25,TGFBR1,0.446,keep,NA,FALSE,0.00351347791264861
SORCS3,VPS26B,0.468,keep,NA,FALSE,0.000393936530486949
SOWAHC,STOM,0.402,keep,NA,FALSE,0.197557586072276
